date,product_category,region,marketing_spend,discount_percentage,competitor_price,website_visits,season,sales
2022-01-01,Food,East,7283.455426177707,5.553987865158589,283.5868033112981,10435,Fall,6388.0161640101
2022-01-02,Home,North,5824.867297097084,16.257028421350743,265.63184493337894,38766,Winter,11160.0317722347
2022-01-03,Electronics,North,3785.7485465769496,26.18837507629225,61.538929612896055,1162,Summer,7500.166700984716
2022-01-04,Food,West,8324.155177362538,21.966746592286835,203.56152243177036,35742,Summer,12876.886612006367
2022-01-05,Food,East,7162.580552984913,24.196834435843492,221.08802845363567,20675,Summer,9648.607969974908
2022-01-06,Home,North,2463.5524541040218,19.763501001321522,229.47025140360523,9461,Winter,5698.064991353887
2022-01-07,Electronics,West,9198.344660444582,20.768296935535574,311.07756615229954,18015,Summer,11169.380080082821
2022-01-08,Electronics,East,8402.83518630852,25.47586954695958,290.1211460270953,33591,Spring,10313.177916101811
2022-01-09,Food,West,9548.199219627317,7.490040265775578,323.55729175705005,29047,Fall,12780.655365881099
2022-01-10,Clothing,South,7531.475575495239,14.682748909294215,394.1974676939577,35782,Winter,12115.270501449537
2022-01-11,Food,North,6520.736763422109,6.636283254588067,415.84358242224204,10833,Summer,10072.06412648053
2022-01-12,Food,South,4764.18732661557,29.63004023989941,373.1553843019225,8896,Spring,9549.851690223893
2022-01-13,Food,East,9394.55635018612,28.321780190598396,479.98566317972063,33972,Fall,12070.805132741907
2022-01-14,Food,South,8794.575005503675,1.182804341055177,58.204662204362734,42800,Fall,13109.183659991582
2022-01-15,Home,South,1406.9680309557048,21.167255175470654,138.10009355759576,31508,Winter,7770.346944512326
2022-01-16,Electronics,East,1237.302770475268,27.757449522469976,53.40329374016395,6347,Winter,3096.4030042250165
2022-01-17,Home,West,4388.170301902446,5.417260353820006,341.3636213695714,31314,Winter,9359.909002171164
2022-01-18,Home,South,8294.979977036495,17.038356916578884,454.1137470274941,3643,Spring,8250.5897045762
2022-01-19,Home,West,9885.4851638345,27.464648927641257,159.56703345933465,41785,Spring,12223.921737600594
2022-01-20,Food,South,2353.7520199317537,1.0183793575739652,467.165545158338,19681,Winter,8246.411914120901
2022-01-21,Clothing,West,6347.176438169216,20.922608017405196,77.12032563030237,39328,Summer,10237.837885832148
2022-01-22,Electronics,East,4428.017709679194,8.920470221176522,470.49621206248145,16892,Fall,9578.216011105244
2022-01-23,Clothing,South,9729.229580331428,27.73188586129591,208.2302092578355,48299,Fall,13308.127562019115
2022-01-24,Home,East,8579.070308221379,29.131747354961032,95.63937280214743,18073,Spring,9630.947465224022
2022-01-25,Home,South,8544.958342400241,28.32799467340302,268.6422916338465,37768,Fall,11304.984721017052
2022-01-26,Clothing,East,5218.238438154733,14.226426499723914,165.54945547422858,31682,Summer,10221.188577950148
2022-01-27,Clothing,East,4733.375521038986,25.861279529679404,178.1928058828653,33262,Fall,10224.922048703158
2022-01-28,Clothing,South,3460.663647376356,25.33648195605211,188.28048421682897,32358,Spring,7832.177510174672
2022-01-29,Home,South,1507.379469858344,9.573014197297669,411.36165402469857,15289,Spring,6145.822535989031
2022-01-30,Home,South,8782.50138629548,24.86746422452032,292.6225745038645,8927,Summer,8736.851453145062
2022-01-31,Electronics,North,8316.109082170698,1.1102290414647786,190.08846462020165,49330,Summer,12689.672165538896
2022-02-01,Electronics,West,9997.459059575176,17.88809635446159,324.6502024899133,2171,Fall,8502.16685234301
2022-02-02,Home,North,9969.731533665148,6.900265118631092,372.2678034004371,12918,Fall,10455.431637356362
2022-02-03,Clothing,North,5998.885350423647,3.6170065733183643,172.6808003300902,42903,Spring,12983.281527258632
2022-02-04,Clothing,East,7920.886736624595,2.3085960488762747,236.09709568640818,40110,Summer,13118.574894870408
2022-02-05,Electronics,South,9502.891568941852,20.888663276344193,104.84874200162639,12929,Summer,10193.502532021259
2022-02-06,Home,West,8646.826516096702,10.196248913041984,131.51720729060614,3539,Summer,10018.398774564223
2022-02-07,Electronics,East,3226.132915688779,21.743003145862843,356.5030342842423,37727,Fall,9161.24451215185
2022-02-08,Electronics,North,5054.897217790842,1.960690223968271,131.64725646303214,46951,Summer,12514.978947625896
2022-02-09,Food,South,2162.434736363455,9.45871013491831,286.3235226501771,23669,Spring,7871.9601085033155
2022-02-10,Food,East,9586.459245328502,16.184738771260115,369.0708177750947,6432,Spring,9892.555033500874
2022-02-11,Food,South,6455.57171005792,23.721694945168906,98.09461539263472,21644,Fall,8623.342450158932
2022-02-12,Clothing,East,3057.7852495311645,9.562575087962097,305.2904988330066,19745,Winter,5586.446712091048
2022-02-13,Home,South,7045.30615965271,18.776741293110273,165.4532526656137,29228,Fall,10372.336852984537
2022-02-14,Home,North,6563.154164121062,26.579332447085616,483.3170938569109,35521,Winter,11927.458595806193
2022-02-15,Home,West,4223.464462295564,18.475895645469137,267.5955410239661,32703,Summer,10384.452851115919
2022-02-16,Home,North,2022.0183297966612,6.988784242609013,412.69664739882114,27928,Fall,9419.767437359053
2022-02-17,Food,West,7044.158760335196,0.7320234466961406,297.6019439703178,19322,Spring,11653.808929639008
2022-02-18,Clothing,South,5682.7693081341395,26.102966217027898,69.53563978466863,23360,Summer,8960.893934177111
2022-02-19,Clothing,East,7950.865525620754,0.6380823255116141,334.91811901731006,30055,Spring,12146.344353940392
2022-02-20,Food,North,5681.47151000794,26.24105018052598,478.13150399299565,43891,Summer,10300.131350543323
2022-02-21,Clothing,West,8669.633502866862,15.86811402081636,320.725319065849,17376,Fall,9962.938194365564
2022-02-22,Food,North,5967.16154897037,28.172030955386884,418.6349867420556,7588,Winter,7949.550376486981
2022-02-23,Home,West,6048.441743818476,23.96349707320996,447.8929085067835,26000,Summer,10629.930455417556
